model,corpus,fixture,expected_rule,rule,candidate,cosine
google/siglip-base-patch16-512,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of indoor potted plants or office decor,-0.0131
google/siglip-base-patch16-512,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of a wide factory floor or warehouse aisle,-0.0411
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a passport page,-0.0482
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a driver's license or national ID card,-0.0732
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a credit card or payment card,-0.0500
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of an employee or visitor badge,-0.0259
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a healthcare insurance card,-0.0846
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a patient wristband or hospital identifier,-0.0581
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a tax document or paystub with personal details,-0.1069
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a paper form filled in with personal information,-0.0618
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of source code in an editor,-0.0609
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,terminal or shell window screenshot,-0.0401
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of a log file or stack trace,-0.0627
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,git diff or pull-request review screenshot,-0.1089
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of a debugger paused at a breakpoint,-0.0978
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,command-line build output or test runner output,-0.0385
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of an API response or HTTP request body,-0.1054
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of a database client or SQL query result,-0.0781
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a whiteboard with handwritten notes,-0.0258
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a conference room or meeting space,0.1061
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of an office workspace or desk surface,0.0536
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a building lobby or interior hallway,0.0233
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of an office printer or shared equipment,0.0317
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a coffee cup or notebook on a desk,0.0000
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of indoor potted plants or office decor,0.0233
google/siglip-base-patch16-512,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a wide factory floor or warehouse aisle,-0.0429
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a passport page,0.1369
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a driver's license or national ID card,0.0943
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a credit card or payment card,0.0541
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of an employee or visitor badge,0.0895
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a healthcare insurance card,0.0635
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a patient wristband or hospital identifier,0.0064
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a tax document or paystub with personal details,0.0363
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a paper form filled in with personal information,0.0773
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of source code in an editor,0.0191
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,terminal or shell window screenshot,0.0074
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of a log file or stack trace,0.0222
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,git diff or pull-request review screenshot,-0.0117
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of a debugger paused at a breakpoint,0.0268
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,command-line build output or test runner output,0.0062
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of an API response or HTTP request body,0.0113
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of a database client or SQL query result,0.0323
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a whiteboard with handwritten notes,-0.0170
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a conference room or meeting space,-0.0182
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of an office workspace or desk surface,0.0157
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a building lobby or interior hallway,0.0023
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of an office printer or shared equipment,0.0269
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a coffee cup or notebook on a desk,-0.0007
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of indoor potted plants or office decor,-0.0131
google/siglip2-base-patch16-naflex,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a wide factory floor or warehouse aisle,-0.0376
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a passport page,0.0353
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a driver's license or national ID card,0.0296
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a credit card or payment card,0.0352
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of an employee or visitor badge,0.0423
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a healthcare insurance card,0.0090
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a patient wristband or hospital identifier,0.0327
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a tax document or paystub with personal details,0.0320
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,identifier_document_imagery,photograph of a paper form filled in with personal information,0.0602
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,screenshot of source code in an editor,0.1198
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,terminal or shell window screenshot,0.1295
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,screenshot of a log file or stack trace,0.0776
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,git diff or pull-request review screenshot,0.0655
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,screenshot of a debugger paused at a breakpoint,0.0913
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,command-line build output or test runner output,0.1149
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,screenshot of an API response or HTTP request body,0.0608
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,code_or_terminal_imagery,screenshot of a database client or SQL query result,0.0892
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of a whiteboard with handwritten notes,0.0594
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of a conference room or meeting space,0.0385
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of an office workspace or desk surface,0.0528
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of a building lobby or interior hallway,0.0304
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of an office printer or shared equipment,0.0703
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of a coffee cup or notebook on a desk,0.0385
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of indoor potted plants or office decor,0.0301
google/siglip2-base-patch16-naflex,A_PR1896,code_screenshot.jpg,code_or_terminal_imagery,ambient_office_imagery,photograph of a wide factory floor or warehouse aisle,0.0045
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a passport page,-0.0256
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a driver's license or national ID card,-0.0590
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a credit card or payment card,-0.0293
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of an employee or visitor badge,0.0138
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a healthcare insurance card,-0.0496
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a patient wristband or hospital identifier,-0.0562
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a tax document or paystub with personal details,-0.0456
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,identifier_document_imagery,photograph of a paper form filled in with personal information,-0.0098
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of source code in an editor,-0.0067
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,terminal or shell window screenshot,-0.0103
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of a log file or stack trace,0.0120
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,git diff or pull-request review screenshot,-0.0390
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of a debugger paused at a breakpoint,0.0019
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,command-line build output or test runner output,-0.0209
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of an API response or HTTP request body,-0.0094
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,code_or_terminal_imagery,screenshot of a database client or SQL query result,-0.0090
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a whiteboard with handwritten notes,0.0384
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a conference room or meeting space,0.1440
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of an office workspace or desk surface,0.0849
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a building lobby or interior hallway,0.0615
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of an office printer or shared equipment,0.0530
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a coffee cup or notebook on a desk,0.0241
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of indoor potted plants or office decor,0.0427
google/siglip2-base-patch16-naflex,A_PR1896,conference_room.jpg,ambient_office_imagery,ambient_office_imagery,photograph of a wide factory floor or warehouse aisle,-0.0164
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a passport page,0.1270
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a driver's license or national ID card,0.0736
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a credit card or payment card,0.0231
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of an employee or visitor badge,0.0547
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a healthcare insurance card,0.0286
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a patient wristband or hospital identifier,-0.0001
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a tax document or paystub with personal details,0.0107
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,identifier_document_imagery,photograph of a paper form filled in with personal information,0.0582
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of source code in an editor,0.0176
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,terminal or shell window screenshot,0.0288
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of a log file or stack trace,-0.0053
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,git diff or pull-request review screenshot,-0.0330
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of a debugger paused at a breakpoint,-0.0049
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,command-line build output or test runner output,-0.0045
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of an API response or HTTP request body,-0.0152
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,code_or_terminal_imagery,screenshot of a database client or SQL query result,-0.0127
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a whiteboard with handwritten notes,-0.0543
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a conference room or meeting space,-0.0551
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of an office workspace or desk surface,0.0188
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a building lobby or interior hallway,-0.0109
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of an office printer or shared equipment,-0.0303
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a coffee cup or notebook on a desk,-0.0261
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of indoor potted plants or office decor,-0.0530
google/siglip2-so400m-patch14-384,A_PR1896,passport_sample.jpg,identifier_document_imagery,ambient_office_imagery,photograph of a wide factory floor or warehouse aisle,-0.0624
